date_key,full_date,calendar_year,calendar_quarter,month_number,month_name,week_start_date,day_of_week,is_week_start
20260323,2026-03-23,2026,1,3,March,2026-03-23,Monday,Y
20260324,2026-03-24,2026,1,3,March,2026-03-23,Tuesday,N
20260325,2026-03-25,2026,1,3,March,2026-03-23,Wednesday,N
20260326,2026-03-26,2026,1,3,March,2026-03-23,Thursday,N
20260327,2026-03-27,2026,1,3,March,2026-03-23,Friday,N
20260328,2026-03-28,2026,1,3,March,2026-03-23,Saturday,N
20260329,2026-03-29,2026,1,3,March,2026-03-23,Sunday,N
20260330,2026-03-30,2026,1,3,March,2026-03-30,Monday,Y
20260331,2026-03-31,2026,1,3,March,2026-03-30,Tuesday,N
20260401,2026-04-01,2026,2,4,April,2026-03-30,Wednesday,N
20260402,2026-04-02,2026,2,4,April,2026-03-30,Thursday,N
20260404,2026-04-04,2026,2,4,April,2026-03-30,Saturday,N
20260405,2026-04-05,2026,2,4,April,2026-03-30,Sunday,N
20260407,2026-04-07,2026,2,4,April,2026-04-06,Tuesday,N
20260408,2026-04-08,2026,2,4,April,2026-04-06,Wednesday,N
20260409,2026-04-09,2026,2,4,April,2026-04-06,Thursday,N
20260410,2026-04-10,2026,2,4,April,2026-04-06,Friday,N
20260412,2026-04-12,2026,2,4,April,2026-04-06,Sunday,N
20260413,2026-04-13,2026,2,4,April,2026-04-13,Monday,Y
20260414,2026-04-14,2026,2,4,April,2026-04-13,Tuesday,N
20260415,2026-04-15,2026,2,4,April,2026-04-13,Wednesday,N
20260416,2026-04-16,2026,2,4,April,2026-04-13,Thursday,N
20260417,2026-04-17,2026,2,4,April,2026-04-13,Friday,N
20260419,2026-04-19,2026,2,4,April,2026-04-13,Sunday,N
20260420,2026-04-20,2026,2,4,April,2026-04-20,Monday,Y
20260422,2026-04-22,2026,2,4,April,2026-04-20,Wednesday,N
20260425,2026-04-25,2026,2,4,April,2026-04-20,Saturday,N
20260426,2026-04-26,2026,2,4,April,2026-04-20,Sunday,N
20260427,2026-04-27,2026,2,4,April,2026-04-27,Monday,Y
20260428,2026-04-28,2026,2,4,April,2026-04-27,Tuesday,N
20260429,2026-04-29,2026,2,4,April,2026-04-27,Wednesday,N
20260430,2026-04-30,2026,2,4,April,2026-04-27,Thursday,N
20260501,2026-05-01,2026,2,5,May,2026-04-27,Friday,N
20260502,2026-05-02,2026,2,5,May,2026-04-27,Saturday,N
20260503,2026-05-03,2026,2,5,May,2026-04-27,Sunday,N
20260505,2026-05-05,2026,2,5,May,2026-05-04,Tuesday,N
20260507,2026-05-07,2026,2,5,May,2026-05-04,Thursday,N
20260508,2026-05-08,2026,2,5,May,2026-05-04,Friday,N
20260510,2026-05-10,2026,2,5,May,2026-05-04,Sunday,N
20260511,2026-05-11,2026,2,5,May,2026-05-11,Monday,Y
20260512,2026-05-12,2026,2,5,May,2026-05-11,Tuesday,N
20260513,2026-05-13,2026,2,5,May,2026-05-11,Wednesday,N
20260514,2026-05-14,2026,2,5,May,2026-05-11,Thursday,N
20260515,2026-05-15,2026,2,5,May,2026-05-11,Friday,N
20260518,2026-05-18,2026,2,5,May,2026-05-18,Monday,Y
20260519,2026-05-19,2026,2,5,May,2026-05-18,Tuesday,N
20260520,2026-05-20,2026,2,5,May,2026-05-18,Wednesday,N
20260522,2026-05-22,2026,2,5,May,2026-05-18,Friday,N
20260523,2026-05-23,2026,2,5,May,2026-05-18,Saturday,N
20260525,2026-05-25,2026,2,5,May,2026-05-25,Monday,Y
20260526,2026-05-26,2026,2,5,May,2026-05-25,Tuesday,N
20260527,2026-05-27,2026,2,5,May,2026-05-25,Wednesday,N
20260528,2026-05-28,2026,2,5,May,2026-05-25,Thursday,N
20260529,2026-05-29,2026,2,5,May,2026-05-25,Friday,N
20260531,2026-05-31,2026,2,5,May,2026-05-25,Sunday,N
20260624,2026-06-24,2026,2,6,June,2026-06-22,Wednesday,N
20260625,2026-06-25,2026,2,6,June,2026-06-22,Thursday,N
20260717,2026-07-17,2026,3,7,July,2026-07-13,Friday,N
20260718,2026-07-18,2026,3,7,July,2026-07-13,Saturday,N
