week_start_date,district_id,age_group,eligible_population,appointments_booked,missed_appointments,walk_in_visits,doses_administered,tests_reported,positive_tests,positivity_rate,respiratory_related_ed_visits
2025-06-23,D05,5-17,10698,293,23,42,312,1233,60,0.0487,17
2025-06-23,D05,18-44,21456,753,43,69,779,1233,60,0.0487,17
2025-06-23,D05,45-64,14190,395,34,47,408,1233,60,0.0487,17
2025-06-23,D05,65-74,5528,300,21,34,313,1233,60,0.0487,17
2025-06-23,D05,75+,4269,233,13,23,243,1233,60,0.0487,17
2025-06-30,D01,0-4,4883,195,18,22,199,1632,92,0.0564,21
2025-06-30,D01,5-17,11828,416,31,46,431,1632,92,0.0564,21
2025-06-30,D01,18-44,33874,1354,104,152,1402,1632,92,0.0564,21
2025-06-30,D01,45-64,23246,945,69,66,942,1632,92,0.0564,21
2025-06-30,D01,65-74,8620,381,19,51,413,1632,92,0.0564,21
2025-06-30,D01,75+,5092,207,16,21,212,1632,92,0.0564,21
2025-06-30,D02,0-4,6903,233,18,25,240,2149,123,0.0572,24
2025-06-30,D02,5-17,13026,319,30,40,329,2149,123,0.0572,24
2025-06-30,D02,18-44,38882,1230,90,133,1273,2149,123,0.0572,24
2025-06-30,D02,45-64,26022,796,86,108,818,2149,123,0.0572,24
2025-06-30,D02,65-74,9089,463,35,50,478,2149,123,0.0572,24
2025-06-30,D02,75+,6824,291,25,30,296,2149,123,0.0572,24
2025-06-30,D03,0-4,7688,292,21,34,305,2616,134,0.0512,30
2025-06-30,D03,5-17,21332,647,51,66,662,2616,134,0.0512,30
2025-06-30,D03,18-44,63539,2010,204,224,2030,2616,134,0.0512,30
2025-06-30,D03,45-64,39962,1022,95,127,1054,2616,134,0.0512,30
2025-06-30,D03,65-74,13020,574,45,45,574,2616,134,0.0512,30
2025-06-30,D03,75+,10362,561,47,51,565,2616,134,0.0512,30
2025-06-30,D04,0-4,4039,142,10,20,152,1349,92,0.0682,23
2025-06-30,D04,5-17,11445,389,32,53,410,1349,92,0.0682,23
2025-06-30,D04,18-44,30763,1318,105,109,1322,1349,92,0.0682,23
2025-06-30,D04,45-64,18843,679,50,62,691,1349,92,0.0682,23
2025-06-30,D04,65-74,7167,298,25,30,303,1349,92,0.0682,23
2025-06-30,D04,75+,4942,202,18,15,199,1349,92,0.0682,23
2025-06-30,D05,0-4,3635,125,9,12,128,1162,87,0.0749,25
2025-06-30,D05,5-17,8530,373,30,43,386,1162,87,0.0749,25
2025-06-30,D05,18-44,25987,1102,84,78,1096,1162,87,0.0749,25
2025-06-30,D05,45-64,15300,636,52,57,641,1162,87,0.0749,25
2025-06-30,D05,65-74,5927,254,20,17,251,1162,87,0.0749,25
2025-06-30,D05,75+,3508,175,11,23,187,1162,87,0.0749,25
